step,loss,validation_loss
0,14.624824523925781,
1,14.36095905303955,
2,15.478202819824219,
3,15.222233772277832,
4,15.27946662902832,
5,15.475918769836426,
6,15.173553466796875,
7,15.184313774108887,
8,14.664389610290527,
9,13.946600914001465,
10,14.23062515258789,
11,15.20418643951416,
12,14.50057601928711,
13,15.225358009338379,
14,15.276676177978516,
15,14.121332168579102,
16,15.452178955078125,
17,15.437716484069824,
18,14.684937477111816,
19,14.836584091186523,
20,15.018929481506348,
21,15.089005470275879,
22,14.9851655960083,
23,14.914595603942871,
24,14.665345191955566,
25,14.07065200805664,
26,13.445762634277344,
27,14.91542911529541,
28,14.913023948669434,
29,15.117646217346191,
30,15.407304763793945,
31,15.373262405395508,
32,14.890680313110352,
33,15.147150039672852,
34,15.265939712524414,
35,15.185652732849121,
36,15.148862838745117,
37,15.181363105773926,
38,15.293675422668457,
39,14.868176460266113,
40,15.44576644897461,
41,14.130355834960938,
42,14.931024551391602,
43,14.829153060913086,
44,15.346739768981934,
45,14.601363182067871,
46,15.106109619140625,
47,15.675338745117188,
48,14.898597717285156,
49,14.917527198791504,
50,14.509380340576172,
51,14.827932357788086,
52,15.034159660339355,
53,14.386099815368652,
54,14.992835998535156,
55,14.238876342773438,
56,14.844071388244629,
57,14.889864921569824,
58,14.719870567321777,
59,14.456701278686523,
60,14.797179222106934,
61,15.159000396728516,
62,14.165492057800293,
63,15.52302074432373,
64,13.779953002929688,
65,14.199210166931152,
66,13.349543571472168,
67,14.814872741699219,
68,14.502760887145996,
69,13.84357738494873,
70,14.746684074401855,
71,14.292282104492188,
72,14.839071273803711,
73,14.565216064453125,
74,14.501949310302734,
75,14.309610366821289,
76,14.151473045349121,
77,14.646092414855957,
78,14.177370071411133,
79,14.506237983703613,
80,14.176135063171387,
81,13.872526168823242,
82,13.838955879211426,
83,13.693954467773438,
84,13.752071380615234,
85,13.59458065032959,
86,14.033836364746094,
87,13.290560722351074,
88,14.08880615234375,
89,14.162318229675293,
90,13.812616348266602,
91,13.899335861206055,
92,13.33018970489502,
93,13.430383682250977,
94,13.63132381439209,
95,14.200575828552246,
96,13.984175682067871,
97,14.091592788696289,
98,13.716268539428711,
99,14.07878303527832,
100,13.411938667297363,
101,13.727645874023438,
102,13.36284351348877,
103,13.949451446533203,
104,13.339105606079102,
105,12.760005950927734,
106,13.518916130065918,
107,13.646288871765137,
108,13.817771911621094,
109,13.472162246704102,
110,13.613256454467773,
111,13.32437801361084,
112,13.422197341918945,
113,13.732977867126465,
114,13.532804489135742,
115,12.71839427947998,
116,13.637218475341797,
117,13.542387962341309,
118,13.442140579223633,
119,13.702841758728027,
120,13.697835922241211,
121,12.871711730957031,
122,12.703394889831543,
123,12.75350284576416,
124,12.969868659973145,
125,13.055084228515625,
126,13.345922470092773,
127,13.238203048706055,
128,13.18283748626709,
129,13.217917442321777,
130,13.443259239196777,
131,12.68654727935791,
132,13.597840309143066,
133,12.300633430480957,
134,12.972908020019531,
135,12.770103454589844,
136,12.406474113464355,
137,13.030981063842773,
138,12.966472625732422,
139,12.920153617858887,
140,13.119919776916504,
141,12.983628273010254,
142,12.962762832641602,
143,12.687740325927734,
144,12.664909362792969,
145,12.487940788269043,
146,12.670050621032715,
147,12.545770645141602,
148,12.895541191101074,
